run_name,split,shape_class,source_csv,mean_norm_l2,diag_mae,offdiag_mean_abs_corr,eig_ratio,kl_moment_to_std_normal,w2_moment_to_std_normal,eig_log_abs,n01_abs_gap,z_kl,z_w2,z_diag,z_eig_log_abs,n01_robust_gap,n01_similarity
lsv_stage1_vae_base_ld64_b0p1_s42,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_selected_beta0p1_s42/latent_shape_summary.csv,0.0770783361089272,0.016758377693719198,0.005720293031828573,1.5939713899561543,0.06245095834663905,0.06948441449548422,0.46622863162234973,0.2568717195945703,-1.131123445753873,-1.3947603975233913,-0.7147114458624215,-0.619909638495651,-3.038216975832388,0.95427108498838
lsv_stage2_vae_base_ld64_b0p1_s42,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_compare_v1/latent_shape_summary.csv,0.39930909366536144,0.006512036227722956,0.0017837834818142091,1.1837446941235765,0.08613133458007949,0.1659728050175055,0.16868288324713537,0.29753087852323035,-0.9489480033446038,-0.8808952471994346,-1.2249517474719764,-1.5026952004624716,-2.8179929243956447,0.9436404187630206
lsv_stage2_vae_base_ld64_b0p1_s44,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_compare_v1/latent_shape_summary.csv,0.43729416919050684,0.006087561782488831,0.0027430936042613647,1.260889061433257,0.10873208087240749,0.20472934806064363,0.23181707645381233,0.3744594789377486,-0.7750782593001565,-0.6744907594765952,-1.2460894354633993,-1.3153829819763383,-2.4014594820025357,0.9169385286210386
lsv_stage2_vae_base_ld64_b0p1_s43,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_compare_v1/latent_shape_summary.csv,0.362910564652748,0.009255024738925645,0.00745271576080905,1.655363233202231,0.1348897358787476,0.20615367394398948,0.5040204610027609,0.4716760374428901,-0.5738448698390671,-0.6669052724537935,-1.0883582823886297,-0.507785430640159,-1.9118756411472153,0.8712297197697032
lsv_stage2_vae_base_ld64_b0p1_s43_logvfixv2,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.41655748279620314,0.03842421517029307,0.0012227413856149125,1.183174488402008,0.12180711342729955,0.20819210508032596,0.16820107065563744,0.39126159375668135,-0.6744907594765952,-0.6560492646311787,0.3641891046762583,-1.5041246855136636,-1.5244766431480608,0.8211967433840297
lsv_stage3_vae_base_ld32_fmtB_b0p1_lmax6_s44,ood_event,close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage3_ld32_formats_v1/latent_shape_summary.csv,0.3185689573304927,0.051758238007611465,0.009004257558291462,1.8215867783574184,0.12678149076764716,0.17930495438546476,0.5997079774831565,0.48189255852770674,-0.6362223897617273,-0.8098926436525938,1.0281876505729062,-0.22389107667737196,-0.9879939772972111,0.7286915132660001
lsv_stage2_vae_base_ld64_b0p1_s48_logvfixv2,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.47077626649909676,0.031110786746593438,0.004304157731669832,1.5649155909730323,0.1668114426448689,0.2799426419938505,0.4478318870570557,0.5742674497762801,-0.32826806838753825,-0.273929713901621,0.0,-0.6744907594765952,-0.7708204721583081,0.6836983516100619
lsv_stage3_vae_base_ld32_fmtA_b0p1_lmax8_s43,ood_event,close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage3_ld32_formats_v1/latent_shape_summary.csv,0.39107196328115024,0.022975788119571502,0.022661363592330286,1.9280210128962534,0.19260807804565028,0.2792130982437815,0.656494094934073,0.6474325940827357,-0.1298120379393606,-0.27781502183109213,-0.40510109552955526,-0.055412901877153656,-0.6240308330045189,0.6511347426086117
lsv_stage2_vae_base_ld64_b0p1_s49_logvfixv2,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.4102112757968459,0.01878723867645736,0.0092948762002828,2.0025224886425788,0.20948191053031506,0.3040396397508471,0.6944076301807531,0.696517077164579,0.0,-0.14559709991808642,-0.6136796148238367,0.05707239391905216,-0.43816880885024173,0.6078226081560707
lsv_stage3_vae_base_ld32_fmtB_b0p1_lmax6_s43,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage3_ld32_formats_v1/latent_shape_summary.csv,0.5189763276143814,0.026104699710821525,0.013626112921447237,1.6567338040518569,0.19392627813495944,0.33137838772181477,0.5048480762039103,0.6645690347631625,-0.1196709961718437,0.0,-0.24928969696088402,-0.5053299872186734,-0.370648341456954,0.5916156312917528
lsv_stage3_vae_base_ld32_fmtA_b0p1_lmax8_s42,ood_event,close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage3_ld32_formats_v1/latent_shape_summary.csv,0.31529738093198223,0.037160324844514425,0.022858957763138225,2.102760896828151,0.20126596980210487,0.2636321241123358,0.7432511940265807,0.6692910548433431,-0.0632060328018094,-0.3607941198441502,0.3012507590075302,0.20198588434381712,-0.22287830205624026,0.5554900609468634
lsv_stage2_vae_base_ld64_b0p1_s50_logvfixv2,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.44628772950903306,0.018544342379972933,0.008570314727204988,1.9643692353326854,0.22444778926400316,0.3360186308104969,0.6751711939590564,0.7385313897542506,0.1151339637713598,0.02471239492549243,-0.6257751984025562,0.0,-0.17304124050442588,0.5431526861106291
lsv_stage2_vae_base_ld64_b0p1_s45_logvfixv2,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.4869001777886156,0.04445966719667667,0.0052613075649741775,1.6461746020211234,0.20816621988425288,0.3313162435335001,0.4984541731912008,0.6863258403138914,-0.010121736376031061,-0.0003309593257522198,0.6647384151312898,-0.5242999953436702,0.1908415130279441,0.4524338992189798
lsv_stage2_vae_base_ld64_b0p1_s43_logvfixv1,ood_event,close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_compare_v1/latent_shape_summary.csv,0.4212755190113786,0.07144843402362977,0.0016392043585793422,1.3116708825327854,0.19602239669566401,0.2829570237291654,0.2713018073252799,0.5825290892679642,-0.10354535178282476,-0.25787611703705443,2.0087065594249838,-1.1982361212941888,0.34337278056906556,0.4149904216921739
lsv_stage2_vae_base_ld64_b0p1_s46_logvfixv2,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.5619833924121276,0.01748876661295442,0.008288040152337634,1.8775778871333697,0.25579295408756353,0.42053001049587374,0.6299825882875031,0.8425629949617902,0.356275371865193,0.4747919598468269,-0.6783400382063698,-0.13406963087220602,0.45837990489078345,0.3873702257502118
lsv_stage2_vae_base_ld64_b0p1_s44_logvfixv2,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.40915804692233926,0.02683676555809847,0.013004933847611365,2.375431177704109,0.25621525227392206,0.35643593047059763,0.865178969515662,0.8423643079024845,0.3595241529728114,0.13344815787360007,-0.21283478278959214,0.5637322053457241,0.5274879707880464,0.37110296928833747
lsv_stage3_vae_base_ld32_fmtA_b0p1_lmax8_s44,ood_event,close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage3_ld32_formats_v1/latent_shape_summary.csv,0.5004363026358786,0.04465550796021644,0.02972885579582689,2.3880506441873557,0.350550718465144,0.5052054007892807,0.8704774030891236,1.0957032240068139,1.085256088937651,0.9257449908431381,0.6744907594765953,0.5794520759378384,2.4931094785035466,0.0763426451478326
lsv_stage2_vae_base_ld64_b0p1_s47_logvfixv2,ood_event,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.28649304635355677,0.029016903840398324,0.0199959958577553,2.9980497596307396,0.4008829668473723,0.4980107368995343,1.0979619971513195,1.1878926549549356,1.472466981454517,0.8874285983607587,-0.10426974829383243,1.254373886464767,2.6213541772845512,0.06777668249279072
lsv_stage3_vae_base_ld32_fmtB_b0p1_lmax6_s42,ood_event,close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage3_ld32_formats_v1/latent_shape_summary.csv,0.34837384158123974,0.04963025102637571,0.03308355285858491,2.8510897553524415,0.3960903728868993,0.5087844508430532,1.0477012914947683,1.1916152721168325,1.4355970889988299,0.9448058237987782,0.9222196108847647,1.1052558919037552,3.11782669121593,0.0423778813872288
lsv_stage2_vae_base_ld64_b0p1_s51_logvfixv2,ood_event,close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.5472129199702428,0.028022821154646337,0.019758242857500344,3.2600429539516105,0.6008781899940002,0.8313271944110507,1.181740371350589,1.7416518878200216,3.0110497259730167,2.6625614471723824,-0.1537723977113056,1.5029351230209183,5.972458755044976,0.002541493233829816
lsv_stage2_vae_base_ld64_b0p1_s42_logvfixv2,ood_event,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.2963981662902081,0.103020679504878,0.02091040643538319,3.519250273182261,0.7380810134451097,0.9163071958692597,1.258247976351071,2.0204605431545763,4.0665644194731065,3.115136736153768,3.580919637654336,1.7299247857665485,9.404642170895679,8.233415679941282e-05
lsv_stage2_vae_base_ld64_b0p1_s44_logvfixv1,ood_event,close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage2_beta0p1_logvarfix_compare_v1/latent_shape_summary.csv,0.3085178420416242,0.050110408585943275,0.04627687824183872,5.721181017404112,1.3689469602183233,1.7876690938909205,1.74417525565353,3.617715072315598,8.9198776363491,7.755721062319695,0.9461301685044684,3.1716176638415043,17.941568198881402,1.6146408191310225e-08
lsv_stage3_vae_base_ld32_fmtC_b0p03_anneal_lmax6_s42,ood_event,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage3_ld32_formats_v1/latent_shape_summary.csv,1.0415866118151165,0.035488091263682436,0.07781319293842921,4.847011937573313,1.34712246971136,2.05812311227649,1.5783624197389585,3.817580232554431,8.751979703720462,9.196069419894386,0.21797801531877786,2.679669187570316,18.726955428166814,7.361843680344936e-09
lsv_stage3_vae_base_ld32_fmtC_b0p03_anneal_lmax6_s43,ood_event,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage3_ld32_formats_v1/latent_shape_summary.csv,1.0030794732608905,0.2760975797510783,0.19530713081332013,11.222001060548806,3.8010005432002076,5.5934342629650775,2.4178762318349962,10.136952653999574,27.629902894186912,28.023963491523,12.199684694073595,5.170414481149658,63.046312353034125,4.162310175566372e-28
lsv_stage3_vae_base_ld32_fmtC_b0p03_anneal_lmax6_s44,ood_event,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_ood_event_stage3_ld32_formats_v1/latent_shape_summary.csv,0.8701642514659425,0.23594383009202952,0.19215488140977846,15.517670453914599,4.196047556462757,6.07739420276055,2.7419794038700926,11.076908525236844,30.669038071099145,30.601373539180656,10.200135742403402,6.131993002847886,67.90347773219347,3.235149232940765e-30
lsv_stage1_vae_base_ld64_b0p1_s42,test,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_20260218_181532/latent_shape_summary.csv,0.08828589323891735,0.01225525137970798,9.567495551219859e-05,1.0923371194300622,0.008027946948466945,0.011930714084352112,0.08831954710609068,0.04816617349919572,-0.7145705923431477,-0.7075685762359506,-1.1166144068561459,-2.1816063575184907,-2.525847961386794,0.9259341091231126
lsv_stage1_vae_base_ld64_b0p03_anneal_s42,test,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_20260219_175948/latent_shape_summary.csv,0.5363774458194432,0.01938144053408001,0.00017036296751804137,1.1720565823534317,0.15851722428272103,0.3021989014794455,0.15875996844801307,0.5100968381412098,-0.7012806835409221,-0.690760083708158,-1.0996808942701433,-2.130330815886547,-2.4744639183557884,0.9223321436279294
lsv_stage2_vae_base_ld64_b0p1_s43_logvfixv2,test,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.4164619669303844,0.03892507673200746,0.0013097255259957087,1.1915542935377528,0.1227100824471945,0.20904533551998114,0.17525858390226037,0.39503260230874454,-0.7044428599955643,-0.6961543056221001,-1.0532405876259083,-2.1183210148734717,-2.4567977131489864,0.9210571354326806
lsv_stage2_vae_base_ld64_b0p1_s42,test,very_close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_compare_v1/latent_shape_summary.csv,0.3870602565504032,0.020604386795846613,0.011126377882098156,2.022016634799907,0.2297319288085628,0.32154135483095636,0.7040953474684484,0.7375993139045545,-0.6949916179989052,-0.6896400247532112,-1.0967748844145215,-1.7333660278055263,-2.366360591910759,0.9142258993534615
lsv_stage2_vae_base_ld64_b0p1_s43_logvfixv1,test,close,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_compare_v1/latent_shape_summary.csv,0.4022286007420377,0.06455562231581938,0.015454166211317974,2.92586466693689,0.46187493518025113,0.5831561168293762,1.0735900496270125,1.3457063755742902,-0.6744907594765952,-0.6744907594765952,-0.9923363431794479,-1.464400558514127,-2.2112498301714463,0.9012552103225872
lsv_stage2_vae_base_ld64_b0p1_s48_logvfixv2,test,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.4181131292103056,0.15348340166334112,0.050402042402580366,7.863171009229892,2.387663699017881,3.2095516531618347,2.062189961371367,6.189504543354227,-0.50442178514757,-0.5224046829980037,-0.7810228854244506,-0.7447711899456743,-1.6035307083442176,0.832511272016681
lsv_stage3_vae_base_ld32_fmtB_b0p1_lmax6_s43,test,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage3_ld32_formats_v1/latent_shape_summary.csv,0.4568735422400919,0.20524728972832246,0.1430729895029208,8.66020667876333,2.477771531180971,3.416673384686201,2.158738588197563,6.536753207780725,-0.49646424230447506,-0.5104109329838757,-0.6580196320641308,-0.6744907594765952,-1.504507681189565,0.8182458186701725
lsv_stage3_vae_base_ld32_fmtA_b0p1_lmax8_s44,test,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage3_ld32_formats_v1/latent_shape_summary.csv,0.43507130247473425,0.2880249529910074,0.16321585397469496,10.506505919497322,3.3974130735502435,4.781676305765738,2.3519946766643,8.911100524977561,-0.41524947109071386,-0.4313680257838823,-0.46132030619252146,-0.5338142782599044,-1.2107312195358328,0.7704283043458983
lsv_stage3_vae_base_ld32_fmtA_b0p1_lmax8_s43,test,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage3_ld32_formats_v1/latent_shape_summary.csv,0.33385793750304754,0.31043021938910165,0.18144963785158885,10.727102876809836,3.6581120599144934,5.072449155223939,2.3727735180242155,9.478969704339038,-0.3922267958876287,-0.4145303099071827,-0.4080800886897205,-0.5186887817776765,-1.1404693455840909,0.7577658009957864
lsv_stage2_vae_base_ld64_b0p1_s45_logvfixv2,test,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.39600652763482813,0.2819092294134852,0.1019174640773494,16.985805992965783,6.286849177166167,9.265127966121696,2.8323780537080965,16.40102627142163,-0.16007951488431893,-0.1717458315361949,-0.47585271333595924,-0.1841298587227484,-0.6157841677691807,0.6492591171686698
lsv_stage2_vae_base_ld64_b0p1_s51_logvfixv2,test,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.5316680890364621,0.28673792787951324,0.14400505761311272,19.97378597791946,7.303701844433958,10.878202172564393,2.994420712729966,19.0738781591206,-0.07027989957170848,-0.07833791801633536,-0.46437858256603265,-0.06617450083959309,-0.39735073408095845,0.5980509794193853
lsv_stage2_vae_base_ld64_b0p1_s49_logvfixv2,test,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.30752396117666536,0.28237039379043977,0.12739603526105261,21.04938692830378,7.625745848095468,11.406823181172076,3.0468714351581236,19.93547208495229,-0.04183976406983589,-0.04772718401563552,-0.4747568775937118,-0.02799416133770681,-0.33394392721675403,0.5827186845119707
lsv_stage3_vae_base_ld32_fmtA_b0p1_lmax8_s42,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage3_ld32_formats_v1/latent_shape_summary.csv,0.23148737385045254,0.4821639862237338,0.26789978766954087,18.959592817565355,6.588448554913588,9.748214308074177,2.94231002072946,17.313322361281998,-0.1334448715657225,-0.14377186290443897,0.0,-0.10410732273699852,-0.3032435651544111,0.5752352411676112
lsv_stage2_vae_base_ld64_b0p1_s50_logvfixv2,test,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.3469987118823006,0.3007339516360001,0.13250111264968303,21.381361544194952,8.099521549073255,12.23103053770828,3.0625195866466246,21.246548959261194,0.0,0.0,-0.43112071650320777,-0.016603436696568635,-0.21971121742574604,0.5547079049042796
lsv_stage3_vae_base_ld32_fmtB_b0p1_lmax6_s44,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage3_ld32_formats_v1/latent_shape_summary.csv,0.21568065108259335,0.5342712014973352,0.22337000299603127,21.87465732540616,6.917400018672303,10.261377522866233,3.085328766996689,18.217245334036377,-0.10439472904957627,-0.11405623978095165,0.12381908009215983,0.0,-0.156541428784448,0.5390556341787608
lsv_stage2_vae_base_ld64_b0p1_s44_logvfixv2,test,moderate,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.3137650609389769,0.3748136286867833,0.18968818289596132,23.968051720055964,9.004877635675548,13.209208022278693,3.1767217652119855,23.195672913600628,0.0799532035612054,0.05664309646815538,-0.25508986515584686,0.06652750502597563,0.02568324370793127,0.49357954199583226
lsv_stage2_vae_base_ld64_b0p1_s46_logvfixv2,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.45477069801233255,0.4852414101784147,0.156066449379784,22.196253116174983,10.001316133922739,14.397850299654905,3.099923496082855,25.416768012687566,0.16795001637942686,0.12547352882381052,0.00731268790936928,0.010623909178965354,0.2997358664526633,0.4256220540986511
lsv_stage2_vae_base_ld64_b0p1_s47_logvfixv2,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.1704795433564835,0.5587384588556012,0.17582915155401108,27.55034210150716,11.397769249290942,16.964337471841695,3.316014952999401,29.470479688810286,0.29127265357042165,0.2740905055704217,0.1819590763013498,0.16792289013831638,0.6983234198260974,0.33218405199948325
lsv_stage3_vae_base_ld32_fmtB_b0p1_lmax6_s42,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage3_ld32_formats_v1/latent_shape_summary.csv,0.23493260557784978,0.7660122847084458,0.26315469281449105,27.977218704440478,10.779901088209192,16.64068777601174,3.331390561310129,28.636442646902687,0.2367078921599672,0.2553489977848113,0.6744907594765952,0.17911522302097002,0.8740810754383186,0.2944058252431043
lsv_stage2_vae_base_ld64_b0p1_s42_logvfixv2,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_10seeds_v2/latent_shape_summary.csv,0.15544655127523907,0.693236655871668,0.18807601824613432,39.82387264085043,17.587730861035773,28.048109615912725,3.6844665475699627,46.90357544177683,0.8379164196019917,0.9159159254873285,0.5015586354246032,0.4361290524077487,2.113643925903559,0.10777775946279904
lsv_stage2_vae_base_ld64_b0p1_s44_logvfixv1,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_compare_v1/latent_shape_summary.csv,0.11295113775234936,1.4189153573279731,0.29161776035094383,76.51101629610464,35.99332762758878,58.44890653755632,4.337434734335577,96.23605052739298,2.463339219225936,2.6763278138244533,2.225943037565435,0.9114427544981233,6.480499240457637,0.0015306985002100791
lsv_stage1_beta0_base_ld64_s42_stablev1,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stablev1_compare/latent_shape_summary.csv,7.590305797768166,0.57196466061608,0.22966988161104324,26.736825981200916,43.70019450669374,80.02834783995206,3.2860418653465393,124.83603514329049,3.143942912648579,3.925923510618997,0.2133876630430683,0.14610464608889387,7.2130864163113335,0.000736336734418811
lsv_stage3_vae_base_ld32_fmtC_b0p03_anneal_lmax6_s43,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage3_ld32_formats_v1/latent_shape_summary.csv,0.8061135266827235,2.2634011256061433,0.593615001695277,81.81902783292122,33.97905888571391,57.044059610747865,4.404509830652629,93.255946516928,2.2854564600228824,2.5949776690364144,4.232641158547116,0.9602685824552984,7.2368218539466795,0.0007190776633646018
lsv_stage3_vae_base_ld32_fmtC_b0p03_anneal_lmax6_s42,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage3_ld32_formats_v1/latent_shape_summary.csv,0.8087654114183513,3.3760757674884094,0.7293509205671962,140.69917567807155,53.106633591784465,91.77054972039356,4.946624105383007,147.801877222268,3.974638094451351,4.605876468393835,6.876619538054434,1.3548886391451773,12.357546491658699,4.297183332494543e-06
lsv_stage3_vae_base_ld32_fmtC_b0p03_anneal_lmax6_s44,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage3_ld32_formats_v1/latent_shape_summary.csv,0.13195038074887683,5.99611502023478,0.7451594905002946,437.5745692326752,99.02337064774692,175.6446796344351,6.081247135234148,279.186419576108,8.02960638707012,9.46275623392034,13.102453107877896,2.1808122962637557,24.588792248995347,2.0951890205665365e-11
lsv_stage1_ae_base_ld64_s42,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_20260219_175948/latent_shape_summary.csv,6.888524033814554,0.9332680459438489,0.9479940957903006,8447594.85952364,337.9952564369079,109.90971679623382,15.949392326808942,452.35895533781587,29.13353235901656,5.656257004376053,1.0719300466759127,9.36410961279352,37.666781789928955,4.380508401130447e-17
lsv_stage1_ae_base_ld64_s42_stablev1,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stablev1_compare/latent_shape_summary.csv,5.454751494853567,9.847698735143991,0.9849693725513405,93780019.13900268,594.2076796699532,724.8945861139771,18.35646237570975,1328.61523074543,51.75999318785958,41.26804303369693,22.254727893124564,11.116282841631982,106.93447087852678,3.622007724764064e-47
lsv_stage2_vae_base_ld64_b0p1_s44,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_compare_v1/latent_shape_summary.csv,0.4143696558774048,176.0653111535648,0.019676964686807605,11573.483890850535,5626.7163437044555,11047.77955834677,9.356471889023624,16764.867675600264,496.18754560992943,639.0329461674526,417.2271277171993,4.564939478037952,1344.975290505491,0.0
lsv_stage2_vae_base_ld64_b0p1_s43,test,distorted,ML/autoencoder/experiments/LatentShapeVAE/results/latent_shape_test_stage2_beta0p1_logvarfix_compare_v1/latent_shape_summary.csv,0.28773957005494827,1476.6423260947263,0.08558268456160849,64683.33219447746,47233.74758600719,93603.21459651533,11.077258830522307,141578.05266027752,4170.5599695892115,5419.551353715104,3507.7060322885236,5.817548147571964,11345.418726485468,0.0
